Country name,Regional indicator,Ladder score,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Law,Press_Freedom,Political_Rights,Inequality,Schooling,armed_conflicts,Unemployment rate
Afghanistan,South Asia,2.523,7.695,0.463,52.493,0.382,-0.102,0.924,0.0,41.30599029,7.142857143,41.01,2.98506999,1.0,13.28
Albania,Central and Eastern Europe,5.117,9.52,0.697,68.999,0.785,-0.03,0.901,41.10995253,60.88505127,71.42857143,34.9,11.28645502,0.0,11.82
Algeria,Middle East and North Africa,4.887,9.342,0.802,66.005,0.48,-0.067,0.752,26.85961632,49.141932,28.57142857,38.08,8.069284397,1.0,12.7
Argentina,Latin America and Caribbean,5.929,9.962,0.898,69.0,0.828,-0.182,0.834,35.86212034,83.41068538,88.0952381,45.085,11.14726927,0.0,10.9
Armenia,Commonwealth of Independent States,5.283,9.487,0.799,67.055,0.825,-0.168,0.629,45.18692374,74.4414463,59.52380952,29.9,11.33030033,0.0,20.9
Australia,North America and ANZ,7.183,10.796,0.94,73.9,0.914,0.159,0.442,90.23801965,79.62223421,97.61904762,32.6,12.72681999,0.0,5.11
Austria,Western Europe,7.268,10.906,0.934,73.3,0.908,0.042,0.481,93.13280603,82.82784674,92.85714286,30.4,12.25669003,0.0,6.3
Azerbaijan,Commonwealth of Independent States,5.171,9.569,0.836,65.656,0.814,-0.223,0.506,32.74369205,42.52563411,9.523809524,38.22,10.5429697,1.0,6.58
Bahrain,Middle East and North Africa,6.647,10.669,0.862,69.495,0.925,0.089,0.722,59.60971131,33.42687534,9.523809524,55.72,11.04658985,0.0,1.87
Bangladesh,South Asia,5.025,8.454,0.693,64.8,0.877,-0.041,0.682,32.07120536,39.53588775,40.47619048,42.4,7.379059792,1.0,5.23
Belarus,Commonwealth of Independent States,5.534,9.853,0.91,66.253,0.65,-0.18,0.627,19.62928997,42.76308689,9.523809524,29.035,12.14358044,0.0,4.74
Belgium,Western Europe,6.834,10.823,0.906,72.199,0.783,-0.153,0.646,81.37305228,85.11602806,97.61904762,27.15,12.37567997,0.0,6.42
Benin,Sub-Saharan Africa,5.045,8.087,0.489,54.713,0.757,-0.034,0.661,32.52209797,52.22881813,45.23809524,46.94,4.304786445,0.0,1.57
Bolivia,Latin America and Caribbean,5.716,9.046,0.81,63.901,0.875,-0.077,0.839,18.02464616,51.35456017,69.04761905,44.9,9.827750206,0.0,8.51
Bosnia and Herzegovina,Central and Eastern Europe,5.813,9.59,0.87,68.098,0.706,0.113,0.931,40.52991794,70.84727469,50.0,34.25,10.53631973,0.0,15.22
Botswana,Sub-Saharan Africa,3.467,9.782,0.784,59.269,0.824,-0.246,0.801,59.8851244,63.13005936,71.42857143,59.26,10.34,0.0,24.72
Brazil,Latin America and Caribbean,6.33,9.577,0.882,66.601,0.804,-0.071,0.756,40.49162542,59.75175391,78.57142857,55.855,8.128813955,0.0,14.4
Bulgaria,Central and Eastern Europe,5.266,10.016,0.931,67.0,0.788,-0.096,0.932,46.50997346,63.81003778,83.33333333,40.27,11.41318035,0.0,5.42
Burkina Faso,Sub-Saharan Africa,4.834,7.678,0.672,54.151,0.695,-0.009,0.748,36.46862681,78.92066919,59.52380952,54.84,2.114962259,1.0,4.76
Burundi,Sub-Saharan Africa,3.775,6.635,0.49,53.4,0.626,-0.024,0.607,14.6959795,60.16189962,14.28571429,48.39,3.129266883,0.0,1.79
Cambodia,Southeast Asia,4.83,8.36,0.765,62.0,0.959,0.034,0.843,24.71863297,46.92930383,16.66666667,45.38,5.088,0.0,0.61
Cameroon,Sub-Saharan Africa,5.142,8.189,0.71,53.515,0.731,0.026,0.848,19.69784289,52.99514301,19.04761905,52.05,6.15131,1.0,3.87
Canada,North America and ANZ,7.103,10.776,0.926,73.8,0.915,0.089,0.415,89.03787631,88.22450081,100.0,39.7,13.83442722,0.0,7.51
Chad,Sub-Saharan Africa,4.355,7.364,0.619,48.478,0.579,0.041,0.807,13.90433221,60.63680518,7.142857143,46.73,2.57377421,1.0,1.88
Chile,Latin America and Caribbean,6.172,10.071,0.882,70.0,0.742,-0.044,0.83,70.89767072,65.41824069,95.23809524,59.78,10.9349663,0.0,9.13
China,East Asia,5.339,9.673,0.811,69.593,0.904,-0.146,0.755,48.52259765,27.16675661,0.0,42.94,7.600118446,0.0,4.82
Colombia,Latin America and Caribbean,6.012,9.557,0.847,68.001,0.837,-0.135,0.841,36.12213664,45.79600648,73.80952381,54.09,8.862859726,1.0,14.34
Comoros,Sub-Saharan Africa,4.289,8.031,0.626,57.349,0.548,0.082,0.781,16.4553346,64.93254182,42.85714286,50.26,5.078649,0.0,9.45
Congo (Brazzaville),Sub-Saharan Africa,5.342,8.117,0.636,58.221,0.695,-0.068,0.745,18.72033879,63.29195899,9.523809524,55.93,6.166,0.0,23.01
Costa Rica,Latin America and Caribbean,7.069,9.88,0.891,71.4,0.934,-0.126,0.809,59.12703531,92.73610362,95.23809524,49.0,8.804059982,0.0,17.95
Croatia,Central and Eastern Europe,5.882,10.217,0.924,70.799,0.754,-0.118,0.939,55.32767408,76.00647598,90.47619048,28.93,12.19108434,0.0,8.68
Cyprus,Western Europe,6.223,10.576,0.802,73.898,0.763,-0.015,0.844,63.84001151,71.20345386,95.23809524,31.22,12.44017029,0.0,6.13
Czech Republic,Central and Eastern Europe,6.965,10.556,0.947,70.807,0.858,-0.208,0.868,76.28452691,86.92930383,90.47619048,25.48,12.86931038,0.0,2.89
Denmark,Western Europe,7.62,10.933,0.954,72.7,0.946,0.03,0.179,96.90960601,97.43119266,100.0,26.49,12.96049023,0.0,4.8
Dominican Republic,Latin America and Caribbean,5.545,9.802,0.853,66.102,0.86,-0.133,0.714,45.183289,83.00053967,69.04761905,40.5,9.306864107,0.0,8.5
Ecuador,Latin America and Caribbean,5.764,9.313,0.821,68.8,0.842,-0.124,0.843,38.99197716,69.73556395,78.57142857,46.6,8.817119598,0.0,6.43
Egypt,Middle East and North Africa,4.283,9.367,0.75,61.998,0.749,-0.182,0.795,41.39678277,32.62817053,19.04761905,35.58,9.573026174,1.0,9.33
El Salvador,Latin America and Caribbean,6.061,9.054,0.762,66.402,0.888,-0.11,0.688,26.05802103,58.38100378,66.66666667,42.1,7.150929928,0.0,5.94
Estonia,Central and Eastern Europe,6.189,10.481,0.941,68.8,0.909,-0.106,0.527,83.96202637,95.87695629,95.23809524,30.82,13.54843044,0.0,6.33
Ethiopia,Sub-Saharan Africa,4.275,7.694,0.764,59.0,0.752,0.082,0.761,32.19834955,54.53858608,33.33333333,45.47,3.201520681,1.0,3.69
Finland,Western Europe,7.842,10.775,0.954,72.0,0.949,-0.098,0.186,100.0,95.43443065,100.0,27.83,12.87362003,0.0,7.53
France,Western Europe,6.69,10.704,0.942,74.0,0.822,-0.147,0.571,80.43571334,84.75984889,95.23809524,33.16,11.61005974,0.0,8.06
Gabon,Sub-Saharan Africa,4.852,9.603,0.776,59.962,0.731,-0.2,0.84,29.91816548,60.44252563,11.9047619,43.32,9.436,0.0,22.26
Gambia,Sub-Saharan Africa,5.051,7.686,0.69,55.16,0.697,0.424,0.746,37.81568293,74.74365893,54.76190476,45.87,4.637487411,0.0,11.21
Georgia,Commonwealth of Independent States,4.891,9.585,0.671,64.3,0.783,-0.238,0.655,51.97945917,64.00431732,57.14285714,44.625,12.82221985,0.0,10.66
Germany,Western Europe,7.155,10.873,0.903,72.5,0.875,0.011,0.46,88.56429503,88.54830005,97.61904762,34.8,14.09096691,0.0,3.54
Ghana,Sub-Saharan Africa,5.088,8.58,0.727,57.586,0.807,0.123,0.848,45.56603826,72.77927685,88.0952381,48.91,8.329886695,0.0,4.7
Greece,Western Europe,5.723,10.279,0.823,72.6,0.582,-0.288,0.823,56.52919858,59.92444684,92.85714286,32.57,11.40853024,0.0,14.8
Guatemala,Latin America and Caribbean,6.435,9.053,0.813,64.958,0.906,-0.038,0.775,19.81661214,51.74311927,54.76190476,53.31,5.681300163,0.0,3.57
Guinea,Sub-Saharan Africa,4.984,7.838,0.639,55.008,0.697,0.095,0.766,18.85625536,64.56556935,28.57142857,41.23,2.202125952,0.0,6.34
Haiti,Latin America and Caribbean,3.615,7.477,0.54,55.7,0.593,0.422,0.721,15.79674599,69.6708041,30.95238095,53.31,5.554,0.0,15.73
Honduras,Latin America and Caribbean,5.919,8.648,0.812,67.3,0.857,0.081,0.809,20.33572243,37.3556395,54.76190476,51.355,7.088479996,0.0,8.51
Hong Kong S.A.R. of China,East Asia,5.477,11.0,0.836,76.82,0.717,0.067,0.403,84.44466369,44.94333513,28.57142857,48.18,12.22620964,0.0,5.32
Hungary,Central and Eastern Europe,5.992,10.358,0.943,68.0,0.755,-0.186,0.876,61.1375395,64.54398273,66.66666667,26.84,12.24958992,0.0,4.12
Iceland,Western Europe,7.554,10.878,0.983,73.0,0.955,0.16,0.673,92.28453188,89.24986508,92.85714286,29.21,13.76716995,0.0,5.4
India,South Asia,3.819,8.755,0.603,60.633,0.893,0.089,0.774,45.56811133,44.25256341,83.33333333,57.13,6.655109195,1.0,5.98
Indonesia,Southeast Asia,5.345,9.365,0.811,62.236,0.873,0.542,0.867,41.90704332,53.17862925,76.19047619,37.26,8.556509972,1.0,4.41
Ireland,Western Europe,7.085,11.342,0.947,72.4,0.879,0.077,0.363,86.57630581,95.30491096,97.61904762,30.87,11.58222303,0.0,6.63
Israel,Middle East and North Africa,7.157,10.575,0.939,73.503,0.8,0.031,0.753,71.59573278,64.34970318,85.71428571,47.8,13.3448664,1.0,5.05
Italy,Western Europe,6.483,10.623,0.88,73.8,0.693,-0.084,0.866,54.48604103,73.56718834,90.47619048,36.52,10.7401104,0.0,9.83
Ivory Coast,Sub-Saharan Africa,5.306,8.551,0.644,50.114,0.741,-0.016,0.794,31.49929997,80.36697248,50.0,48.65,5.199138977,0.0,3.47
Jamaica,Latin America and Caribbean,6.309,9.186,0.877,67.5,0.89,-0.137,0.884,43.35799256,89.96222342,85.71428571,53.31,9.154628661,0.0,9.18
Japan,East Asia,5.94,10.611,0.884,75.1,0.796,-0.258,0.638,87.82469347,69.47652455,100.0,44.24,13.36610034,0.0,2.8
Jordan,Middle East and North Africa,4.395,9.182,0.767,67.0,0.755,-0.167,0.705,53.04386494,52.52023745,30.95238095,48.36,10.44668007,0.0,19.25
Kazakhstan,Commonwealth of Independent States,6.152,10.155,0.952,65.2,0.853,-0.069,0.733,35.2301151,52.11009174,16.66666667,41.2,12.34756189,0.0,4.9
Kenya,Sub-Saharan Africa,4.607,8.361,0.688,60.704,0.779,0.287,0.825,37.69343917,69.71397733,50.0,48.72,6.652,1.0,5.74
Kuwait,Middle East and North Africa,6.106,10.817,0.843,66.9,0.867,-0.104,0.736,54.25776111,40.87425796,38.0952381,52.9,7.328022618,0.0,3.71
Kyrgyzstan,Commonwealth of Independent States,5.744,8.538,0.893,64.401,0.935,0.119,0.908,20.30537481,69.34700486,14.28571429,29.7,11.37410556,0.0,9.1
Laos,Southeast Asia,5.03,8.947,0.728,58.968,0.91,0.123,0.658,31.29075449,39.54668106,9.523809524,43.335,5.374,0.0,1.26
Latvia,Central and Eastern Europe,6.032,10.315,0.927,67.1,0.715,-0.162,0.8,72.6011013,85.45062062,92.85714286,34.69,13.25271988,0.0,7.6
Lebanon,Middle East and North Africa,4.584,9.626,0.848,67.355,0.525,-0.073,0.898,20.30562965,50.27522936,35.71428571,54.17,8.718636,1.0,14.49
Lesotho,Sub-Saharan Africa,3.512,7.926,0.787,48.7,0.715,-0.131,0.915,37.18580138,64.1014571,69.04761905,49.51,6.010184707,0.0,24.6
Liberia,Sub-Saharan Africa,4.625,7.288,0.72,56.498,0.735,0.05,0.85,24.06360004,67.74959525,69.04761905,43.24,5.082,0.0,4.09
Libya,Middle East and North Africa,5.41,9.622,0.827,62.3,0.771,-0.087,0.667,2.218531642,46.58391797,7.142857143,44.13,7.599985,1.0,19.58
Lithuania,Central and Eastern Europe,6.255,10.499,0.935,67.906,0.773,-0.203,0.826,75.87356737,90.81489477,95.23809524,39.225,13.49810028,0.0,7.9
Luxembourg,Western Europe,7.324,11.647,0.908,72.6,0.907,-0.034,0.386,93.1033898,86.14139234,95.23809524,34.84,13.01519217,0.0,5.23
Madagascar,Sub-Saharan Africa,4.208,7.396,0.686,59.305,0.552,-0.005,0.803,25.56864551,62.62277388,69.04761905,50.76,5.120468534,0.0,2.59
Malawi,Sub-Saharan Africa,3.6,6.958,0.537,57.948,0.78,0.038,0.729,41.56547936,66.27091203,73.80952381,48.41,4.489695385,0.0,7.02
Malaysia,Southeast Asia,5.384,10.238,0.817,67.102,0.895,0.125,0.839,61.82413815,55.63950351,52.38095238,40.27,10.64505959,0.0,4.61
Mali,Sub-Saharan Africa,4.723,7.744,0.724,51.969,0.697,-0.036,0.827,24.67112588,58.8019428,23.80952381,40.21,2.31,1.0,7.72
Malta,Western Europe,6.602,10.674,0.931,72.2,0.927,0.133,0.653,69.62776091,66.43281166,88.0952381,31.08,12.21026039,0.0,3.5
Mauritania,Sub-Saharan Africa,4.227,8.542,0.795,57.161,0.561,-0.106,0.731,30.56207783,62.70912035,38.0952381,40.48,4.918804891,1.0,11.46
Mauritius,Sub-Saharan Africa,6.049,10.008,0.905,66.701,0.867,-0.054,0.789,69.85620391,71.31138694,90.47619048,47.4,10.42791048,0.0,7.41
Mexico,Latin America and Caribbean,6.317,9.859,0.831,68.597,0.862,-0.147,0.799,27.27512209,51.34376686,69.04761905,64.28,9.221050262,1.0,4.38
Moldova,Commonwealth of Independent States,5.766,9.454,0.857,65.699,0.822,-0.079,0.918,39.18041047,79.29843497,69.04761905,35.13,11.82159042,0.0,3.96
Mongolia,East Asia,5.677,9.4,0.935,62.5,0.708,0.116,0.856,41.8927497,63.86400432,90.47619048,42.9,9.423700333,0.0,7.08
Morocco,Middle East and North Africa,4.918,8.903,0.56,66.208,0.774,-0.236,0.801,41.18326102,49.02320561,35.71428571,49.43,5.916,1.0,11.47
Mozambique,Sub-Saharan Africa,4.794,7.158,0.744,54.706,0.882,0.061,0.684,21.28652864,53.84781436,38.0952381,64.63,3.197641838,1.0,3.98
Myanmar,Southeast Asia,4.426,8.541,0.779,59.302,0.876,0.509,0.66,10.56837216,27.0156503,4.761904762,42.93,6.37680006,1.0,2.17
Namibia,Sub-Saharan Africa,4.574,9.161,0.818,56.799,0.719,-0.149,0.847,56.84760136,88.33243389,78.57142857,64.2,7.192013277,0.0,21.68
Nepal,South Asia,5.269,8.12,0.774,64.233,0.782,0.152,0.727,35.75191794,67.64166217,64.28571429,41.47,5.121792742,0.0,5.05
Netherlands,Western Europe,7.464,10.932,0.942,72.4,0.913,0.175,0.338,91.89370802,84.1122504,97.61904762,29.51,12.58162975,0.0,4.01
New Zealand,North America and ANZ,7.277,10.643,0.948,73.4,0.929,0.134,0.242,93.9034894,90.16729628,100.0,34.57,12.94468975,0.0,4.12
Nicaragua,Latin America and Caribbean,5.972,8.62,0.864,67.657,0.836,0.02,0.664,13.11793651,40.03237992,16.66666667,53.31,7.144,0.0,5.96
Niger,Sub-Saharan Africa,5.074,7.098,0.641,53.78,0.806,0.018,0.693,37.32539195,73.17862925,59.52380952,49.19,2.116717299,1.0,0.75
Nigeria,Sub-Saharan Africa,4.759,8.533,0.74,50.102,0.737,0.037,0.878,25.85119271,50.50188883,52.38095238,42.72,7.181074153,1.0,9.79
North Macedonia,Central and Eastern Europe,5.101,9.693,0.805,65.474,0.751,0.038,0.905,45.69633576,73.86940097,71.42857143,31.75,10.22815037,0.0,16.2
Norway,Western Europe,7.392,11.053,0.954,73.3,0.96,0.093,0.27,97.25098719,100.0,100.0,27.55,13.00362968,0.0,4.99
Pakistan,South Asia,4.934,8.458,0.651,58.709,0.726,0.098,0.787,31.41559447,41.00377766,40.47619048,37.205,4.536330223,1.0,4.35
Panama,Latin America and Caribbean,6.18,10.35,0.896,69.652,0.872,-0.166,0.856,41.33096524,67.76038856,88.0952381,51.555,9.938480377,0.0,12.09
Paraguay,Latin America and Caribbean,5.653,9.448,0.893,65.9,0.876,0.028,0.882,33.4399975,62.98974636,71.42857143,46.68,4.74,1.0,7.21
Peru,Latin America and Caribbean,5.84,9.458,0.832,68.25,0.822,-0.154,0.891,34.50530888,66.64867782,76.19047619,51.335,8.861840248,1.0,4.83
Philippines,Southeast Asia,5.88,9.076,0.83,62.0,0.917,-0.097,0.742,31.28953792,45.1592013,64.28571429,45.4,9.885518863,1.0,2.41
Poland,Central and Eastern Europe,6.166,10.382,0.898,69.702,0.841,-0.165,0.735,58.94083643,70.84727469,85.71428571,31.84,8.969099998,0.0,3.37
Portugal,Western Europe,5.929,10.421,0.879,72.6,0.892,-0.244,0.887,76.47269855,93.97733405,97.61904762,32.76,13.1647501,0.0,6.65
Romania,Central and Eastern Europe,6.14,10.284,0.832,67.355,0.845,-0.219,0.938,58.00265028,73.89098759,88.0952381,35.04,9.99601145,0.0,5.17
Russia,Commonwealth of Independent States,5.477,10.189,0.903,64.703,0.718,-0.111,0.845,25.490988,41.89962223,16.66666667,35.04,11.27511978,1.0,5.01
Rwanda,Sub-Saharan Africa,3.415,7.676,0.552,61.4,0.897,0.061,0.167,52.7476563,48.76416622,23.80952381,53.94,12.77428805,0.0,1.61
Saudi Arabia,Middle East and North Africa,6.494,10.743,0.891,66.603,0.877,-0.149,0.684,53.48510649,36.38424177,7.142857143,54.41,4.425292358,1.0,7.36
Senegal,Sub-Saharan Africa,5.132,8.118,0.71,59.802,0.695,-0.046,0.801,38.35265123,68.0733945,73.80952381,47.8,11.31052971,0.0,3.72
Serbia,Central and Eastern Europe,6.078,9.787,0.873,68.6,0.778,0.002,0.835,45.29679318,66.38963842,54.76190476,28.06,2.937938258,0.0,11.81
Sierra Leone,Sub-Saharan Africa,3.849,7.434,0.63,51.651,0.717,0.084,0.866,26.79314007,76.66486778,71.42857143,47.0,11.36987019,0.0,5.33
Singapore,Southeast Asia,6.377,11.488,0.915,76.953,0.927,-0.018,0.082,94.90608043,47.73880194,50.0,33.695,4.576081285,0.0,3.62
Slovakia,Central and Eastern Europe,6.331,10.369,0.936,69.201,0.766,-0.124,0.911,65.58836737,84.58715596,92.85714286,23.19,11.92488003,0.0,6.74
Slovenia,Central and Eastern Europe,6.461,10.529,0.948,71.4,0.949,-0.101,0.806,73.84095625,73.97733405,95.23809524,29.94,12.91141987,0.0,4.42
South Africa,Sub-Saharan Africa,4.956,9.403,0.86,56.904,0.749,-0.067,0.86,50.95172698,81.55423637,83.33333333,65.41,12.80368042,0.0,33.56
South Korea,East Asia,5.845,10.651,0.799,73.9,0.672,-0.083,0.727,76.30108264,77.83054506,83.33333333,34.43,12.51293027,1.0,3.53
Spain,Western Europe,6.491,10.571,0.932,74.7,0.761,-0.081,0.745,69.91830989,82.79546681,92.85714286,34.43,11.37316036,0.0,14.73
Sri Lanka,South Asia,4.325,9.47,0.827,67.299,0.841,0.079,0.863,48.60641825,45.47220723,59.52380952,48.98,10.60540009,0.0,5.39
Swaziland,Sub-Saharan Africa,4.308,9.065,0.77,50.833,0.647,-0.185,0.708,33.34831905,50.10253643,7.142857143,66.65,5.596,0.0,25.76
Sweden,Western Europe,7.363,10.867,0.934,72.7,0.945,0.086,0.237,91.75329831,95.8877496,100.0,29.3,9.77680063,0.0,8.66
Switzerland,Western Europe,7.571,11.117,0.942,74.4,0.919,0.025,0.292,93.64506892,89.28224501,97.61904762,31.925,12.60972023,0.0,5.32
Tajikistan,Commonwealth of Independent States,5.466,8.091,0.86,64.281,0.832,-0.056,0.553,17.4649945,43.45385861,4.761904762,42.23,11.3333938,0.0,7.75
Tanzania,Sub-Saharan Africa,3.623,7.876,0.702,57.999,0.833,0.183,0.577,34.31567188,52.11009174,33.33333333,51.37,6.37289871,1.0,2.65
Thailand,Southeast Asia,5.985,9.805,0.888,67.401,0.884,0.287,0.895,50.55209339,54.12844037,16.66666667,41.845,8.697119713,1.0,1.42
Togo,Sub-Saharan Africa,4.107,7.362,0.569,54.914,0.619,0.032,0.772,33.39273161,61.70534269,40.47619048,52.135,5.016807367,0.0,4.0
Tunisia,Middle East and North Africa,4.596,9.266,0.691,67.201,0.656,-0.201,0.87,50.06156653,63.13005936,66.66666667,41.37,7.431598614,1.0,16.82
Turkey,Middle East and North Africa,4.948,10.24,0.822,67.199,0.576,-0.139,0.776,37.0282542,44.52239611,42.85714286,44.85,8.63313961,1.0,13.39
Turkmenistan,Commonwealth of Independent States,5.066,9.629,0.983,62.409,0.877,0.273,0.888,10.93037746,26.99406368,4.761904762,48.89,11.26139,0.0,5.08
Uganda,Sub-Saharan Africa,4.636,7.677,0.781,56.101,0.709,0.122,0.855,38.66746421,50.02698327,30.95238095,54.52,5.730941566,1.0,2.94
Ukraine,Commonwealth of Independent States,4.875,9.436,0.888,64.902,0.724,-0.011,0.924,30.83314341,60.18348624,66.66666667,29.84,11.13142043,1.0,8.88
United Arab Emirates,Middle East and North Africa,6.561,11.085,0.844,67.333,0.932,0.074,0.589,68.75358374,47.98704803,16.66666667,36.875,12.69402981,0.0,3.36
United Kingdom,Western Europe,7.064,10.707,0.934,72.5,0.859,0.233,0.459,83.93542555,84.95412844,97.61904762,34.775,13.4061203,0.0,4.53
United States,North America and ANZ,6.951,11.023,0.92,68.2,0.837,0.098,0.698,83.68128583,78.51052348,80.95238095,41.54,13.68342972,0.0,5.46
Uruguay,Latin America and Caribbean,6.431,9.966,0.925,69.1,0.896,-0.092,0.59,66.25694191,77.7441986,100.0,41.1,8.982549667,0.0,10.45
Uzbekistan,Commonwealth of Independent States,6.179,8.836,0.918,65.255,0.97,0.311,0.515,25.07799882,49.36859147,9.523809524,45.53,11.89558983,0.0,7.16
Vietnam,Southeast Asia,5.411,8.973,0.85,68.034,0.94,-0.098,0.796,43.90293193,28.18132758,11.9047619,43.75,8.370280266,0.0,2.17
Yemen,Middle East and North Africa,3.658,7.578,0.832,57.122,0.602,-0.147,0.8,1.846581377,31.45169995,7.142857143,58.16,3.2,1.0,13.57
Zambia,Sub-Saharan Africa,4.073,8.145,0.708,55.809,0.782,0.061,0.823,32.53270735,59.79492715,54.76190476,61.74,7.187091494,0.0,13.03
Zimbabwe,Sub-Saharan Africa,3.145,7.943,0.75,56.201,0.677,-0.047,0.821,15.54339507,48.50512682,30.95238095,54.475,8.710908501,0.0,5.17
